student_id,name,programme,year,gpa,email,Attendance_RATE
STU1001,Ella Taylor,Computer Science,1,2.86,[email],82%
STU1002,Isla Cooper,Software Engineering,3,4.02,[email],95%
STU1003,Thomas Evans,Information Systems,3,3.2,[email],88%
STU1004,Chloe King,Software Engineering,1,2.72,[email],79%
STU1005,Oliver Watson,Business Analytics,2,2.28,[email],91%
STU1006,Ayodeji Taylor,Computer Science,4,3.57,[email],92%
STU1007,Jack Brown,Software Engineering,2,4.22,[email],91%
STU1008,Noah White,Software Engineering,4,4.11,[email],92%
STU1009,Grace Hughes,Data Science,2,2.68,[email],92%
STU1010,Alfie King,Business Analytics,2,3.32,[email],93%
STU1011,Oscar Roberts,Computer Science,1,4.4,[email],94%
STU1012,Jacob Brown,Business Analytics,4,2.13,[email],95%
STU1013,Grace Walker,Computer Science,1,4.27,[email],96%
STU1014,Muhammad Brown,Computer Science,4,4.33,[email],93%
STU1015,Amelia Taylor,Computer Science,4,2.78,[email],94%
STU1016,Mia Hughes,Data Science,1,3.48,[email],89%
STU1017,Oscar Evans,Computer Science,4,3.01,[email],86%
STU1018,Lily Clark,Business Analytics,4,3.37,[email],84%
STU1019,Charlie Walker,Data Science,4,2.54,[email],81%
STU1020,Jack Martin,Information Systems,2,2.8,[email],89%
STU1021,Ivy Moore,Software Engineering,3,3.32,[email],89%
STU1022,Henry Evans,Information Systems,4,3.6,[email],89%
STU1023,Chloe Jackson,Software Engineering,1,2.66,[email],89%
STU1024,Oscar Lewis,Data Science,1,2.36,[email],89%
STU1025,Chloe Lewis,Data Science,2,3.48,[email],89%
STU1026,Ava King,Information Systems,2,4.31,[email],89%
STU1027,Joshua Wilson,Data Science,1,3.18,[email],89%
STU1028,Oscar Harrison,Business Analytics,4,3.78,[email],89%
STU1029,James Walker,Software Engineering,4,2.26,[email],85%
STU1030,Henry King,Information Systems,4,2.31,[email],85%
STU1031,Poppy Johnson,Software Engineering,4,3.23,[email],85%
STU1032,George Lee,Data Science,4,2.22,[email],84%
STU1033,Freya Green,Software Engineering,1,3.41,[email],84%
STU1034,Thomas Lee,Software Engineering,4,3.17,[email],85%
STU1035,Oscar Watson,Data Science,1,2.02,[email],89%
STU1036,William White,Software Engineering,2,2.98,[email],90%
STU1037,Olivia Wood,Information Systems,2,3.82,[email],91%
STU1038,Oliver King,Software Engineering,2,4.28,[email],92%
STU1039,Ava Cooper,Business Analytics,1,2.93,[email],93%
STU1040,Ava Lewis,Computer Science,3,3.74,[email],94%
STU1041,Amelia White,Data Science,1,2.1,[email],96%
STU1042,Charlie Martin,Software Engineering,3,4.39,[email],97%
STU1043,Ivy Edwards,Computer Science,4,2.37,[email],98%
STU1044,Ava Harrison,Business Analytics,3,3.32,[email],99%
STU1045,Jacob Cooper,Data Science,4,4.1,[email],92%
STU1046,Lily White,Information Systems,3,2.52,[email],91%
STU1047,Henry Smith,Computer Science,4,4.37,[email],91%
STU1048,Oliver Jones,Data Science,2,3.2,[email],92%
STU1049,Muhammad Turner,Software Engineering,2,2.25,[email],90%
STU1050,James Martin,Computer Science,3,2.01,[email],90%
STU1051,Poppy Watson,Software Engineering,2,4.38,[email],90%
STU1052,Poppy Hughes,Data Science,4,2.29,[email],90%
STU1053,Chloe Turner,Business Analytics,1,3.65,[email],89%
STU1054,Henry Wright,Information Systems,3,2.59,[email],89%
STU1055,Joshua Wright,Data Science,3,3.97,[email],89%
STU1056,Joshua Wright,Information Systems,2,2.19,[email],89%
STU1057,Alfie Wilson,Software Engineering,4,4.13,[email],88%
STU1058,Isla Lewis,Business Analytics,3,2.91,[email],88%
STU1059,Chloe Moore,Software Engineering,3,2.32,[email],88%
STU1060,Amelia Martin,Information Systems,3,2.97,[email],87%
STU1061,Emily Roberts,Software Engineering,2,2.18,[email],87%
STU1062,Oliver Harrison,Business Analytics,3,3.1,[email],87%
STU1063,Alfie Wright,Business Analytics,2,3.13,[email],86%
STU1064,Ava Green,Computer Science,3,3.86,[email],86%
STU1065,Jacob Jones,Data Science,3,2.98,[email],86%
STU1066,Chloe Johnson,Data Science,2,3.72,[email],86%
STU1067,Harry Smith,Software Engineering,4,3.87,[email],85%
STU1068,Charlie Harrison,Computer Science,3,2.51,[email],85%
STU1069,Jack Lee,Computer Science,1,4.41,[email],85%
STU1070,Mia King,Information Systems,1,3.37,[email],84%
STU1071,Noah Jones,Software Engineering,2,3.91,[email],84%
STU1072,Ivy Smith,Data Science,2,3.85,[email],84%
STU1073,Henry Turner,Computer Science,1,3.86,[email],83%
STU1074,Emily Lee,Information Systems,2,4.08,[email],83%
STU1075,Lily Robinson,Business Analytics,3,4.03,[email],83%
STU1076,Poppy Clark,Software Engineering,2,3.69,[email],83%
STU1077,Poppy Smith,Data Science,3,4.41,[email],82%
STU1078,Oscar Green,Information Systems,4,2.48,[email],82%
STU1079,Harry Walker,Software Engineering,3,3.58,[email],82%
STU1080,Freya Wood,Business Analytics,3,2.1,[email],81%
STU1081,Charlie Smith,Computer Science,2,2.69,[email],81%
STU1082,Henry Smith,Computer Science,1,3.02,[email],81%
STU1083,George Wood,Business Analytics,1,3.24,[email],80%
STU1084,Sophie Hill,Data Science,4,3.6,[email],80%
STU1085,Alfie Turner,Business Analytics,1,2.76,[email],80%
STU1086,Olivia King,Information Systems,4,2.74,[email],80%
STU1087,Freya Robinson,Business Analytics,2,3.74,[email],79%
STU1088,Leo Moore,Business Analytics,3,4.05,[email],79%
STU1089,Emily Green,Information Systems,3,2.31,[email],79%
STU1090,Thomas Wilson,Business Analytics,3,3.24,[email],78%
STU1091,Sophie Walker,Business Analytics,2,2.6,[email],78%
STU1092,Ella Jackson,Information Systems,3,3.53,[email],80%
STU1093,Ayodeji Thomson,Computer Science,2,2.74,[email],81%
STU1094,Oscar Turner,Computer Science,4,3.45,[email],82%
STU1095,Jack Edwards,Software Engineering,4,2.75,[email],83%
STU1096,Oliver Moore,Computer Science,2,2.07,[email],84%
STU1097,Isla Jackson,Data Science,1,2.2,[email],85%
STU1098,Grace Wood,Business Analytics,1,3.36,[email],86%
STU1099,Ayodeji Clark,Data Science,1,2.16,[email],87%
STU1100,Harry Thompson,Software Engineering,1,2.14,[email],88%
